A318,Other mycobacterial infections,A318,Other mycobacterial infections
A319,"Mycobacterial infection, unspecified",A319,"Mycobacterial infection, unspecified"
A320,Cutaneous listeriosis,A320,Cutaneous listeriosis
A321,Listerial meningitis and meningoencephalitis,A321,Listerial meningitis and meningoencephalitis
A327,Listerial sepsis,A327,Listerial sepsis
A328,Other forms of listeriosis,A328,Other forms of listeriosis
A329,"Listeriosis, unspecified",A329,"Listeriosis, unspecified"
A33,Tetanus neonatorum,A33,Tetanus neonatorum
A34,Obstetrical tetanus,A34,Obstetrical tetanus
A35,Other tetanus,A35,Other tetanus
A360,Pharyngeal diphtheria,A360,Pharyngeal diphtheria
A361,Nasopharyngeal diphtheria,A361,Nasopharyngeal diphtheria
A362,Laryngeal diphtheria,A362,Laryngeal diphtheria
A363,Cutaneous diphtheria,A363,Cutaneous diphtheria
A368,Other diphtheria,A368,Other diphtheria
A369,"Diphtheria, unspecified",A369,"Diphtheria, unspecified"
A370,Whooping cough due to Bordetella pertussis,A370,Whooping cough due to Bordetella pertussis
A371,Whooping cough due to Bordetella parapertussis,A371,Whooping cough due to Bordetella parapertussis
A378,Whooping cough due to other Bordetella species,A378,Whooping cough due to other Bordetella species
A379,"Whooping cough, unspecified",A379,"Whooping cough, unspecified"
A38,Scarlet fever,A38,Scarlet fever
A390,Meningococcal meningitis (G01*),A390,Meningococcal meningitis
A391,Waterhouse-Friderichsen syndrome (E351*),A391,Waterhouse-Friderichsen syndrome (E351*)
A392,Acute meningococcaemia,A392,Acute meningococcaemia
A393,Chronic meningococcaemia,A393,Chronic meningococcaemia
A394,"Meningococcaemia, unspecified",A394,"Meningococcaemia, unspecified"
A395,Meningococcal heart disease,A395,Meningococcal heart disease
A398,Other meningococcal infections,A398,Other meningococcal infections
A399,"Meningococcal infection, unspecified",A399,"Meningococcal infection, unspecified"
A400,"Sepsis due to streptococcus, group A",A400,"Sepsis due to streptococcus, group A"
A401,"Sepsis due to streptococcus, group B",A401,"Sepsis due to streptococcus, group B"
A402,"Sepsis due to streptococcus, group D and enterococcus",A402,"Sepsis due to streptococcus, group D and enterococcus"
A403,Sepsisa due to Streptococcus pneumoniae,A403,Sepsis due to Streptococcus pneumoniae
A408,Other streptococcal sepsis,A408,Other streptococcal sepsis
A409,"Streptococcal sepsis, unspecified",A409,"Streptococcal sepsis, unspecified"
A410,Sepsis due to Staphylococcus aureus,A410,Sepsis due to Staphylococcus aureus
A411,Sepsis due to other specified staphylococcus,A411,Sepsis due to other specified staphylococcus
A412,Sepsis due to unspecified staphylococcus,A412,Sepsis due to unspecified staphylococcus
A413,Sepsis due to Haemophilus influenzae,A413,Sepsis due to Haemophilus influenzae
A414,Sepsis due to anaerobes,A414,Sepsis due to anaerobes
A415,Sepsis due to other Gram-negative organisms,A4158,Sepsis due to other Gram-negative organisms
A415,Sepsis due to other Gram-negative organisms,A4150,Sepsis due to unspecified Gram-negative organisms
A415,Sepsis due to other Gram-negative organisms,A4151,Sepsis due to Escherichia coli [E Coli]
A415,Sepsis due to other Gram-negative organisms,A4152,Sepsis due to Pseudomonas
A418,Other specified sepsis,A418,Other specified sepsis
A419,"Sepsis, unspecified",A419,"Sepsis, unspecified"
A420,Pulmonary actinomycosis,A420,Pulmonary actinomycosis
A421,Abdominal actinomycosis,A421,Abdominal actinomycosis
A422,Cervicofacial actinomycosis,A422,Cervicofacial actinomycosis
A427,Actinomycotic sepsis,A427,Actinomycotic sepsis
A428,Other forms of actinomycosis,A428,Other forms of actinomycosis
A429,"Actinomycosis, unspecified",A429,"Actinomycosis, unspecified"
A430,Pulmonary nocardiosis,A430,Pulmonary nocardiosis
A431,Cutaneous nocardiosis,A431,Cutaneous nocardiosis
A438,Other forms of nocardiosis,A438,Other forms of nocardiosis
A439,"Nocardiosis, unspecified",A439,"Nocardiosis, unspecified"
A440,Systemic bartonellosis,A440,Systemic bartonellosis
A441,Cutaneous and mucocutaneous bartonellosis,A441,Cutaneous and mucocutaneous bartonellosis
A448,Other forms of bartonellosis,A448,Other forms of bartonellosis
A449,"Bartonellosis, unspecified",A449,"Bartonellosis, unspecified"
A46,Erysipelas,A46,Erysipelas
A480,Gas gangrene,A480,Gas gangrene
A481,Legionnaires' disease,A481,Legionnaires' disease
A482,Nonpneumonic Legionnaires' disease [Pontiac fever],A482,Nonpneumonic Legionnaires' disease [Pontiac fever]
A483,Toxic shock syndrome,A483,Toxic shock syndrome
A484,Brazilian purpuric fever,A484,Brazilian purpuric fever
A488,Other specified bacterial diseases,A488,Other specified bacterial diseases
A490,"Staphylococcal infection, unspecified site",A4900,"Staphylococcal infection, unspecified site"
A490,"Staphylococcal infection, unspecified site",A4901,"Staphylococcal aureus infection, unspecified site"
A491,"Streptococcal and enterococcal infection, unspecified site",A491,"Streptococcal and enterococcal infection, unspecified site"
A492,"Haemophilus influenzae infection, unspecified site",A492,"Haemophilus influenzae infection, unspecified site"
A493,"Mycoplasma infection, unspecified site",A493,"Mycoplasma infection, unspecified site"
A498,Other bacterial infections of unspecified site,A498,Other bacterial infections of unspecified site
A499,"Bacterial infection, unspecified",A499,"Bacterial infection, unspecified"
A500,"Early congenital syphilis, symptomatic",A500,"Early congenital syphilis, symptomatic"
A501,"Early congenital syphilis, latent",A501,"Early congenital syphilis, latent"
A502,"Early congenital syphilis, unspecified",A502,"Early congenital syphilis, unspecified"
A503,Late congenital syphilitic oculopathy,A503,Late congenital syphilitic oculopathy
A504,Late congenital neurosyphilis [juvenile neurosyphilis],A504,Late congenital neurosyphilis [juvenile neurosyphilis]
A505,"Other late congenital syphilis, symptomatic",A505,"Other late congenital syphilis, symptomatic"
A506,"Late congenital syphilis, latent",A506,"Late congenital syphilis, latent"
A507,"Late congenital syphilis, unspecified",A507,"Late congenital syphilis, unspecified"
A509,"Congenital syphilis, unspecified",A509,"Congenital syphilis, unspecified"
A510,Primary genital syphilis,A510,Primary genital syphilis
A511,Primary anal syphilis,A511,Primary anal syphilis
A512,Primary syphilis of other sites,A512,Primary syphilis of other sites
A513,Secondary syphilis of skin and mucous membranes,A513,Secondary syphilis of skin and mucous membranes
A514,Other secondary syphilis,A514,Other secondary syphilis
A515,"Early syphilis, latent",A515,"Early syphilis, latent"
A519,"Early syphilis, unspecified",A519,"Early syphilis, unspecified"
A520,Cardiovascular syphilis (I980*),A520,Cardiovascular syphilis (I980*)
A521,Symptomatic neurosyphilis,A521,Symptomatic neurosyphilis
A522,Asymptomatic neurosyphilis,A522,Asymptomatic neurosyphilis
A523,"Neurosyphilis, unspecified",A523,"Neurosyphilis, unspecified"
A527,Other symptomatic late syphilis,A527,Other symptomatic late syphilis
A528,"Late syphilis, latent",A528,"Late syphilis, latent"
A529,"Late syphilis, unspecified",A529,"Late syphilis, unspecified"
A530,"Latent syphilis, unspecified as early or late",A530,"Latent syphilis, unspecified as early or late"
A539,"Syphilis, unspecified",A539,"Syphilis, unspecified"
A540,Gonococcal infection of lower genitourinary tract without periurethral or accessory gland abscess,A540,Gonococcal infection of lower genitourinary tract without periurethral or accessory gland abscess
A541,Gonococcal infection of lower genitourinary tract with periurethral and accessory gland abscess,A541,Gonococcal infection of lower genitourinary tract with periurethral and accessory gland abscess
A542,Gonococcal pelviperitonitis and other gonococcal genitourinary infections,A542,Gonococcal pelviperitonitis and other gonococcal genitourinary infections
A543,Gonococcal infection of eye,A543,Gonococcal infection of eye
A544,Gonococcal infection of musculoskeletal system,A544,Gonococcal infection of musculoskeletal system
A545,Gonococcal pharyngitis,A545,Gonococcal pharyngitis
A546,Gonococcal infection of anus and rectum,A546,Gonococcal infection of anus and rectum
A548,Other gonococcal infections,A548,Other gonococcal infections
A549,"Gonococcal infection, unspecified",A549,"Gonococcal infection, unspecified"
A55,Chlamydial lymphogranuloma (venereum),A55,Chlamydial lymphogranuloma (venereum)
A560,Chlamydial infection of lower genitourinary tract,A560,Chlamydial infection of lower genitourinary tract
A561,Chlamydial infection of pelviperitoneum and other genitourinary organs,A561,Chlamydial infection of pelviperitoneum and other genitourinary organs
A562,"Chlamydial infection of genitourinary tract, unspecified",A562,"Chlamydial infection of genitourinary tract, unspecified"
A563,Chlamydial infection of anus and rectum,A563,Chlamydial infection of anus and rectum
A564,Chlamydial infection of pharynx,A564,Chlamydial infection of pharynx
A568,Sexually transmitted chlamydial infection of other sites,A568,Sexually transmitted chlamydial infection of other sites
A57,Chancroid,A57,Chancroid
A58,Granuloma inguinale,A58,Granuloma inguinale
A590,Urogenital trichomoniasis,A590,Urogenital trichomoniasis
A598,Trichomoniasis of other sites,A598,Trichomoniasis of other sites
A599,"Trichomoniasis, unspecified",A599,"Trichomoniasis, unspecified"
A600,Herpesviral infection of genitalia and urogenital tract,A600,Herpesviral infection of genitalia and urogenital tract
A601,Herpesviral infection of perianal skin and rectum,A601,Herpesviral infection of perianal skin and rectum
A609,"Anogenital herpesviral infection, unspecified",A609,"Anogenital herpesviral infection, unspecified"
A630,Anogenital (venereal) warts,A6300,"Anogenital (venereal) warts, unspecified site"
A630,Anogenital (venereal) warts,A6301,Perianal (venereal) warts
A630,Anogenital (venereal) warts,A6302,Cervical (venereal) warts
A630,Anogenital (venereal) warts,A6303,Urethral (venereal) warts
A630,Anogenital (venereal) warts,A6304,Vaginal (venereal) warts
A630,Anogenital (venereal) warts,A6305,Vulval (venereal) warts
A630,Anogenital (venereal) warts,A6306,Penile (venereal) warts
A630,Anogenital (venereal) warts,A6307,Scrotal (venereal) warts
A630,Anogenital (venereal) warts,A6309,"Anogenital (venereal) warts, other site"
A638,Other specified predominantly sexually transmitted diseases,A638,Other specified predominantly sexually transmitted diseases
A64,Unspecified sexually transmitted disease,A64,Unspecified sexually transmitted disease
A65,Nonvenereal syphilis,A65,Nonvenereal syphilis
A660,Initial lesions of yaws,A660,Initial lesions of yaws
A661,Multiple papillomata and wet crab yaws,A661,Multiple papillomata and wet crab yaws
A662,Other early skin lesions of yaws,A662,Other early skin lesions of yaws
A663,Hyperkeratosis of yaws,A663,Hyperkeratosis of yaws
A664,Gummata and ulcers of yaws,A664,Gummata and ulcers of yaws
A665,Gangosa,A665,Gangosa
A666,Bone and joint lesions of yaws,A666,Bone and joint lesions of yaws
A667,Other manifestations of yaws,A667,Other manifestations of yaws
A668,Latent yaws,A668,Latent yaws
A669,"Yaws, unspecified",A669,"Yaws, unspecified"
A670,Primary lesions of pinta,A670,Primary lesions of pinta
A671,Intermediate lesions of pinta,A671,Intermediate lesions of pinta
A672,Late lesions of pinta,A672,Late lesions of pinta
A673,Mixed lesions of pinta,A673,Mixed lesions of pinta
A679,"Pinta, unspecified",A679,"Pinta, unspecified"
A680,Louse-borne relapsing fever,A680,Louse-borne relapsing fever
A681,Tick-borne relapsing fever,A681,Tick-borne relapsing fever
A689,"Relapsing fever, unspecified",A689,"Relapsing fever, unspecified"
A690,Necrotising ulcerative stomatitis,A690,Necrotising ulcerative stomatitis
A691,Other Vincent's infections,A691,Other Vincent's infections
A692,Lyme disease,A692,Lyme disease
A698,Other specified spirochaetal infections,A698,Other specified spirochaetal infections
A699,"Spirochaetal infection, unspecified",A699,"Spirochaetal infection, unspecified"
A70,Chlamydia psittaci infection,A70,Chlamydia psittaci infection
A710,Initial stage of trachoma,A710,Initial stage of trachoma
A711,Active stage of trachoma,A711,Active stage of trachoma
A719,"Trachoma, unspecified",A719,"Trachoma, unspecified"
A740,Chlamydial conjunctivitis (H131*),A740,Chlamydial conjunctivitis
A748,Other chlamydial diseases,A748,Other chlamydial diseases
A749,"Chlamydial infection, unspecified",A749,"Chlamydial infection, unspecified"
A750,Epidemic louse-borne typhus fever due to Rickettsia prowazekii,A750,Epidemic louse-borne typhus fever due to Rickettsia prowazekii
A751,Recrudescent typhus [Brill's disease],A751,Recrudescent typhus [Brill's disease]
A752,Typhus fever due to Rickettsia typhi,A752,Typhus fever due to Rickettsia typhi
A753,Typhus fever due to Rickettsia tsutsugamushi,A753,Typhus fever due to Rickettsia tsutsugamushi
A759,"Typhus fever, unspecified",A759,"Typhus fever, unspecified"
A770,Spotted fever due to Rickettsia rickettsii,A770,Spotted fever due to Rickettsia rickettsii
A771,Spotted fever due to Rickettsia conorii,A771,Spotted fever due to Rickettsia conorii
A772,Spotted fever due to Rickettsia siberica,A772,Spotted fever due to Rickettsia siberica
A773,Spotted fever due to Rickettsia australis,A773,Spotted fever due to Rickettsia australis
A778,Other spotted fevers,A778,Other spotted fevers
A779,"Spotted fever, unspecified",A779,"Spotted fever, unspecified"
A78,Q fever,A78,Q fever
A790,Trench fever,A790,Trench fever
A791,Rickettsialpox due to Rickettsia akari,A791,Rickettsialpox due to Rickettsia akari
A798,Other specified rickettsioses,A798,Other specified rickettsioses
A799,"Rickettsiosis, unspecified",A799,"Rickettsiosis, unspecified"
A800,"Acute paralytic poliomyelitis, vaccine-associated",A800,"Acute paralytic poliomyelitis, vaccine-associated"
A801,"Acute paralytic poliomyelitis, wild virus, imported",A801,"Acute paralytic poliomyelitis, wild virus, imported"
A802,"Acute paralytic poliomyelitis, wild virus, indigenous",A802,"Acute paralytic poliomyelitis, wild virus, indigenous"
A803,"Acute paralytic poliomyelitis, other and unspecified",A803,"Acute paralytic poliomyelitis, other and unspecified"
A804,Acute nonparalytic poliomyelitis,A804,Acute nonparalytic poliomyelitis
A809,"Acute poliomyelitis, unspecified",A809,"Acute poliomyelitis, unspecified"
A810,Creutzfeldt-Jakob disease,A810,Creutzfeldt-Jakob disease
A811,Subacute sclerosing panencephalitis,A811,Subacute sclerosing panencephalitis
A812,Progressive multifocal leukoencephalopathy,A812,Progressive multifocal leukoencephalopathy
A818,Other atypical virus infections of central nervous system,A818,Other atypical virus infections of central nervous system
A819,"Atypical virus infection of central nervous system, unspecified",A819,"Atypical virus infection of central nervous system, unspecified"
A820,Sylvatic rabies,A820,Sylvatic rabies
A821,Urban rabies,A821,Urban rabies
A829,"Rabies, unspecified",A829,"Rabies, unspecified"
A830,Japanese encephalitis,A830,Japanese encephalitis
A831,Western equine encephalitis,A831,Western equine encephalitis
A832,Eastern equine encephalitis,A832,Eastern equine encephalitis
A833,St Louis encephalitis,A833,St Louis encephalitis
A834,Australian encephalitis,A834,Australian encephalitis
A835,California encephalitis,A835,California encephalitis
A836,Rocio virus disease,A836,Rocio virus disease
A838,Other mosquito-borne viral encephalitis,A838,Other mosquito-borne viral encephalitis
A839,"Mosquito-borne viral encephalitis, unspecified",A839,"Mosquito-borne viral encephalitis, unspecified"
A840,Far Eastern tick-borne encephalitis [Russian spring-summer encephalitis],A840,Far Eastern tick-borne encephalitis [Russian spring-summer encephalitis]
A841,Central European tick-borne encephalitis,A841,Central European tick-borne encephalitis
A848,Other tick-borne viral encephalitis,A848,Other tick-borne viral encephalitis
A849,"Tick-borne viral encephalitis, unspecified",A849,"Tick-borne viral encephalitis, unspecified"
A850,Enteroviral encephalitis (G051*),A850,Enteroviral encephalitis
A851,Adenoviral encephalitis (G051*),A851,Adenoviral encephalitis
A852,"Arthropod-borne viral encephalitis, unspecified",A852,"Arthropod-borne viral encephalitis, unspecified"
A858,Other specified viral encephalitis,A858,Other specified viral encephalitis
A86,Unspecified viral encephalitis,A86,Unspecified viral encephalitis
A870,Enteroviral meningitis (G020*),A870,Enteroviral meningitis
A871,Adenoviral meningitis (G020*),A871,Adenoviral meningitis
A872,Lymphocytic choriomeningitis,A872,Lymphocytic choriomeningitis
A878,Other viral meningitis,A878,Other viral meningitis
A879,"Viral meningitis, unspecified",A879,"Viral meningitis, unspecified"
A880,Enteroviral exanthematous fever [Boston exanthem],A880,Enteroviral exanthematous fever [Boston exanthem]
A881,Epidemic vertigo,A881,Epidemic vertigo
A888,Other specified viral infections of central nervous system,A888,Other specified viral infections of central nervous system
A89,Unspecified viral infection of central nervous system,A89,Unspecified viral infection of central nervous system
A920,Chikungunya virus disease,A920,Chikungunya virus disease
A921,O'nyong-nyong fever,A921,O'nyong-nyong fever
A922,Venezuelan equine fever,A922,Venezuelan equine fever
A923,West Nile virus infection,A923,West Nile virus infection
A924,Rift Valley fever,A924,Rift Valley fever
A928,Other specified mosquito-borne viral fevers,A928,Other specified mosquito-borne viral fevers
